-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class co.paystack.flutterpaystack.AuthActivity { <init>(); }
-keep class com.amazon.identity.auth.device.workflow.WorkflowActivity { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.braintreepayments.api.BraintreeBrowserSwitchActivity { <init>(); }
-keep class com.braintreepayments.api.GooglePaymentActivity { <init>(); }
-keep class com.braintreepayments.api.ThreeDSecureActivity { <init>(); }
-keep class com.braintreepayments.api.dropin.AddCardActivity { <init>(); }
-keep class com.braintreepayments.api.dropin.DropInActivity { <init>(); }
-keep class com.braintreepayments.api.dropin.VaultManagerActivity { <init>(); }
-keep class com.braintreepayments.api.internal.AnalyticsIntentService { <init>(); }
-keep class com.cardinalcommerce.shared.cs.userinterfaces.ChallengeHTMLView { <init>(); }
-keep class com.cardinalcommerce.shared.cs.userinterfaces.ChallengeNativeView { <init>(); }
-keep class com.cardinalcommerce.shared.cs.utils.CCInitProvider { <init>(); }
-keep class com.cashfree.pg.CashfreeAndroidSdkContentProvider { <init>(); }
-keep class com.cashfree.pg.ui.CFResponseHandlerActivity { <init>(); }
-keep class com.cashfree.pg.ui.amazonpay.AmazonPayActivity { <init>(); }
-keep class com.cashfree.pg.ui.gpay.GooglePayActivity { <init>(); }
-keep class com.cashfree.pg.ui.phonepe.CFPhonePayActivity { <init>(); }
-keep class com.cashfree.pg.ui.simulator.CFUPITestActivity { <init>(); }
-keep class com.cashfree.pg.ui.simulator.CFUPITestAppActivity { <init>(); }
-keep class com.cashfree.pg.ui.upi.CFUPIPaymentActivity { <init>(); }
-keep class com.cashfree.pg.ui.web_checkout.CFPaymentActivity { <init>(); }
-keep class com.example.flutter_braintree.FlutterBraintreeCustom { <init>(); }
-keep class com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver { <init>(); }
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
-keep class com.facebook.CustomTabActivity { <init>(); }
-keep class com.facebook.CustomTabMainActivity { <init>(); }
-keep class com.facebook.FacebookActivity { <init>(); }
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
-keep class com.facebook.ads.AudienceNetworkContentProvider { <init>(); }
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.AdService { <init>(); }
